Конфликтные:
KX290465
OQ709188
OQ709189
OQ709190
OQ709191
OQ709192
OQ709193
OQ709194
PQ421852

Успешные:
PX289198
PQ421842
PQ421844
PX289196
PX289197
PQ421853
PQ421848
PP211223
PQ421843
PQ421846
PQ421854
PQ055527
PQ421841
PQ421845
PQ421847
PQ161557
PQ150499
MW924356
OP413956
MW924358
OP413950
ON932807
MZ443626
MW924357
MN841288
OM514376
MW346737
OQ802761
NC_040647
MH188020
MW853972
MT568535
MW347540

Не найденные:
MW645021
MW645022
MZ182271
MZ182272
MZ291967
PX395425

Другие:
{'ac': 'PQ421842', 'orf': 'NotSpecific', 'coords': '153-1931', 'strand': '-'}
{'ac': 'OQ709193', 'orf': 'NotSpecific', 'coords': '517-7025', 'strand': '+'}
{'ac': 'OQ709193', 'orf': 'Picorna', 'coords': '517-7025', 'strand': '+'}
{'ac': 'MT568535', 'orf': 'NotSpecific', 'coords': '4261-5243', 'strand': '+'}
{'ac': 'MZ443626', 'orf': 'Bastro', 'coords': '50-4276', 'strand': '+'}
{'ac': 'MZ443626', 'orf': 'nan', 'coords': '50-4276', 'strand': '+'}
{'ac': 'MZ443626', 'orf': 'Bastro', 'coords': '50-4276', 'strand': '+'}
{'ac': 'OQ709188', 'orf': 'Picorna', 'coords': '162-1621', 'strand': '+'}
{'ac': 'MN841288', 'orf': 'nan', 'coords': '841-6864', 'strand': '+'}
{'ac': 'MN841288', 'orf': 'Bastro', 'coords': '841-6864', 'strand': '+'}
{'ac': 'OM514376', 'orf': 'Specific', 'coords': '2128-3561', 'strand': '+'}
{'ac': 'MW346737', 'orf': 'nan', 'coords': '24-4268', 'strand': '+'}
{'ac': 'MW346737', 'orf': 'Bastro', 'coords': '24-4268', 'strand': '+'}
{'ac': 'MW346737', 'orf': 'Bastro', 'coords': '24-4268', 'strand': '+'}
{'ac': 'OQ709191', 'orf': 'Picorna', 'coords': '202-6465', 'strand': '+'}
{'ac': 'OQ709191', 'orf': 'NotSpecific', 'coords': '202-6465', 'strand': '+'}
{'ac': 'OQ709191', 'orf': 'NotSpecific', 'coords': '202-6465', 'strand': '+'}
{'ac': 'OQ709191', 'orf': 'nan', 'coords': '202-6465', 'strand': '+'}
{'ac': 'OQ709191', 'orf': 'Calici', 'coords': '202-6465', 'strand': '+'}
{'ac': 'OQ709191', 'orf': 'Picorna', 'coords': '202-6465', 'strand': '+'}
{'ac': 'MZ182272', 'orf': 'Bastro', 'coords': '29-3325', 'strand': '+'}
{'ac': 'MZ182272', 'orf': 'DontKnow', 'coords': '29-3325', 'strand': '+'}
{'ac': 'MZ443626', 'orf': 'NotSpecific', 'coords': '4240-5370', 'strand': '+'}
{'ac': 'OQ802761', 'orf': 'Bastro', 'coords': '75-4484', 'strand': '+'}
{'ac': 'OQ802761', 'orf': 'nan', 'coords': '75-4484', 'strand': '+'}
{'ac': 'OQ802761', 'orf': 'Bastro', 'coords': '75-4484', 'strand': '+'}
{'ac': 'OQ802761', 'orf': 'nan', 'coords': '75-4484', 'strand': '+'}
{'ac': 'KX290465', 'orf': 'Picorna', 'coords': '652-7407', 'strand': '+'}
{'ac': 'KX290465', 'orf': 'Picorna', 'coords': '652-7407', 'strand': '+'}
{'ac': 'KX290465', 'orf': 'nan', 'coords': '652-7407', 'strand': '+'}
{'ac': 'KX290465', 'orf': 'Picorna', 'coords': '652-7407', 'strand': '+'}
{'ac': 'KX290465', 'orf': 'NotSpecific', 'coords': '652-7407', 'strand': '+'}
{'ac': 'KX290465', 'orf': 'NotSpecific', 'coords': '652-7407', 'strand': '+'}
{'ac': 'KX290465', 'orf': 'NotSpecific', 'coords': '652-7407', 'strand': '+'}
{'ac': 'KX290465', 'orf': 'Specific', 'coords': '652-7407', 'strand': '+'}
{'ac': 'KX290465', 'orf': 'nan', 'coords': '652-7407', 'strand': '+'}
{'ac': 'OQ709190', 'orf': 'Picorna', 'coords': '89-2369', 'strand': '+'}
{'ac': 'OQ709190', 'orf': 'Picorna', 'coords': '89-2369', 'strand': '+'}
{'ac': 'NC_040647', 'orf': 'Bastro', 'coords': '64-5349', 'strand': '+'}
{'ac': 'NC_040647', 'orf': 'Bastro', 'coords': '64-5349', 'strand': '+'}
{'ac': 'NC_040647', 'orf': 'nan', 'coords': '64-5349', 'strand': '+'}
{'ac': 'NC_040647', 'orf': 'NotSpecific', 'coords': '64-5349', 'strand': '+'}
{'ac': 'MH188020', 'orf': 'Bastro', 'coords': '64-5349', 'strand': '+'}
{'ac': 'MH188020', 'orf': 'Bastro', 'coords': '64-5349', 'strand': '+'}
{'ac': 'MH188020', 'orf': 'nan', 'coords': '64-5349', 'strand': '+'}
{'ac': 'MH188020', 'orf': 'NotSpecific', 'coords': '64-5349', 'strand': '+'}
{'ac': 'MW853972', 'orf': 'Bastro', 'coords': '1-3630', 'strand': '+'}
{'ac': 'MW853972', 'orf': 'Bastro', 'coords': '1-3630', 'strand': '+'}
{'ac': 'MW853972', 'orf': 'nan', 'coords': '1-3630', 'strand': '+'}
{'ac': 'MZ291967', 'orf': 'Bastro', 'coords': '225-2311', 'strand': '+'}
{'ac': 'MW645021', 'orf': 'Bastro', 'coords': '1-1294', 'strand': '+'}
{'ac': 'MT568535', 'orf': 'Bastro', 'coords': '7-4251', 'strand': '+'}
{'ac': 'MT568535', 'orf': 'Bastro', 'coords': '7-4251', 'strand': '+'}
{'ac': 'MT568535', 'orf': 'nan', 'coords': '7-4251', 'strand': '+'}
{'ac': 'MW347540', 'orf': 'Bastro', 'coords': '219-4166', 'strand': '+'}
{'ac': 'MW347540', 'orf': 'Bastro', 'coords': '219-4166', 'strand': '+'}
{'ac': 'MW347540', 'orf': 'nan', 'coords': '219-4166', 'strand': '+'}
